red,green,blue,colour
224, 255, 255, lightCyan
209, 238, 238, lightCyan
180, 205, 205, lightCyan
122, 139, 139, lightCyan
255, 236, 139, lightYellow
238, 220, 130, lightYellow
205, 190, 112, lightYellow
139, 129, 076, lightYellow
250, 250, 210, lightYellow
211, 211, 211, lightGrey
255, 182, 193, lightPink
255, 174, 185, lightPink
238, 162, 173, lightPink
205, 140, 149, lightPink
139, 095, 101, lightPink
255, 160, 122, lightPink
238, 149, 114, lightPink
205, 129, 098, lightPink
139, 087, 066, lightPink
032, 178, 170, lightGreen
135, 206, 250, skyblue
176, 226, 255, skyblue
164, 211, 238, skyblue
141, 182, 205, skyblue
096, 123, 139, skyblue
132, 112, 255, lightblue
119, 136, 153, lightGrey
176, 196, 222, lightBlue
202, 225, 255, lightBlue
188, 210, 238, lightBlue
162, 181, 205, lightBlue
110, 123, 139, lightBlue
255, 255, 224, lightYellow
238, 238, 209, lightYellow
205, 205, 180, lightYellow
139, 139, 122, lightYellow
050, 205, 050, limeGreen
250, 240, 230, lightGrey
255, 000, 255, purple
238, 000, 238, purple
205, 000, 205, purple
139, 000, 139, purple
003, 168, 158, blue
128, 000, 000, brownyRed
255, 052, 179, brownyRed
238, 048, 167, brownyRed
205, 041, 144, brownyRed
139, 028, 098, brownyRed
186, 085, 211, purple
224, 102, 255, purple
209, 095, 238, purple
180, 082, 205, purple
122, 055, 139, purple
147, 112, 219, purple
171, 130, 255, purple
159, 121, 238, purple
137, 104, 205, purple
093, 071, 139, purple
060, 179, 113, seaGreen
123, 104, 238, blue
000, 250, 154, springGreen
072, 209, 204, turquoise
199, 021, 133, violet
227, 168, 105, lightRed
025, 025, 112, midnightBlue
189, 252, 201, mint
245, 255, 250, mint
255, 228, 225, lightRed
238, 213, 210, lightRed
205, 183, 181, lightRed
139, 125, 123, lightRed
255, 228, 181, lightBrown
255, 222, 173, orangishWhite
238, 207, 161, orangishWhite
205, 179, 139, orangishWhite
139, 121, 094, orangishWhite
000, 000, 128, navy
253, 245, 230, lightBrown
128, 128, 000, olive
107, 142, 035, darkGreen
192, 255, 062, darkGreen
179, 238, 058, darkGreen
154, 205, 050, darkGreen
105, 139, 034, darkGreen
255, 128, 000, orange
255, 165, 000, orange
238, 154, 000, orange
205, 133, 000, orange
139, 090, 000, orange
255, 069, 000, orangeRed
238, 064, 000, orangeRed
205, 055, 000, orangeRed
139, 037, 000, orangeRed
218, 112, 214, purple
255, 131, 250, purple
238, 122, 233, purple
205, 105, 201, purple
139, 071, 137, purple
238, 232, 170, yellow
152, 251, 152, paleGreen
154, 255, 154, paleGreen
144, 238, 144, paleGreen
124, 205, 124, paleGreen
084, 139, 084, paleGreen
187, 255, 255, paleTurquoise
174, 238, 238, paleTurquoise
150, 205, 205, paleTurquoise
102, 139, 139, paleTurquoise
219, 112, 147, paleViolet
255, 130, 171, paleViolet
238, 121, 159, paleViolet
205, 104, 137, paleViolet
139, 071, 093, paleViolet
255, 239, 213, lightBrown
255, 218, 185, lightOrange
238, 203, 173, lightOrange
205, 175, 149, lightOrange
139, 119, 101, lightOrange
051, 161, 201, blue
255, 192, 203, pink
255, 181, 197, pink
238, 169, 184, pink
205, 145, 158, pink
139, 099, 108, pink
221, 160, 221, purple
255, 187, 255, purple
238, 174, 238, purple
205, 150, 205, purple
139, 102, 139, purple
176, 224, 230, powderBlue
128, 000, 128, purple
155, 048, 255, purple
145, 044, 238, purple
125, 038, 205, purple
085, 026, 139, purple
135, 038, 087, pink
199, 097, 020, brownyYellow
255, 000, 000, red
238, 000, 000, red
205, 000, 000, red
139, 000, 000, red
188, 143, 143, lightRed
255, 193, 193, lightRed
238, 180, 180, lightRed
205, 155, 155, lightRed
139, 105, 105, lightRed
065, 105, 225, royalBlue
072, 118, 255, royalBlue
067, 110, 238, royalBlue
058, 095, 205, royalBlue
039, 064, 139, royalBlue
250, 128, 114, salmon
255, 140, 105, salmon
238, 130, 098, salmon
205, 112, 084, salmon
139, 076, 057, salmon
244, 164, 096, lightOrange
048, 128, 020, green
084, 255, 159, green
078, 238, 148, green
067, 205, 128, green
046, 139, 087, green
255, 245, 238, offWhite
238, 229, 222, offWhite
205, 197, 191, offWhite
139, 134, 130, offWhite
094, 038, 018, darkBrown
142, 056, 142, purple
197, 193, 170, brightGrey
113, 198, 113, yellowyGreen
085, 085, 085, darkGrey
030, 030, 030, grey
040, 040, 040, grey
081, 081, 081, grey
091, 091, 091, grey
132, 132, 132, grey
142, 142, 142, grey
183, 183, 183, grey
193, 193, 193, grey
234, 234, 234, grey
244, 244, 244, grey
125, 158, 192, lightBlue
170, 170, 170, lightGrey
142, 142, 056, yellowyGreen
198, 113, 113, salmon
113, 113, 198, blue
056, 142, 142, teal
160, 082, 045, yellowyBrown
255, 130, 071, yellowyBrown
238, 121, 066, yellowyBrown
205, 104, 057, yellowyBrown
139, 071, 038, yellowyBrown
192, 192, 192, silver
135, 206, 235, skyBlue
135, 206, 255, skyBlue
126, 192, 238, skyBlue
108, 166, 205, skyBlue
074, 112, 139, skyBlue
106, 090, 205, blue
131, 111, 255, blue
122, 103, 238, blue
105, 089, 205, blue
071, 060, 139, blue
112, 128, 144, grey
198, 226, 255, grey
185, 211, 238, grey
159, 182, 205, grey
108, 123, 139, grey
255, 250, 250, white
238, 233, 233, white
205, 201, 201, white
139, 137, 137, white
000, 255, 127, springGreen
000, 238, 118, springGreen
000, 205, 102, springGreen
000, 139, 069, springGreen
070, 130, 180, blue
099, 184, 255, blue
092, 172, 238, blue
079, 148, 205, blue
054, 100, 139, blue
210, 180, 140, tan
255, 165, 079, tan
238, 154, 073, tan
205, 133, 063, tan
139, 090, 043, tan
000, 128, 128, teal
216, 191, 216, purple
255, 225, 255, purple
238, 210, 238, purple
205, 181, 205, purple
139, 123, 139, purple
255, 099, 071, red
238, 092, 066, red
205, 079, 057, red
139, 054, 038, red
064, 224, 208, turquoise
000, 245, 255, turquoise
000, 229, 238, turquoise
000, 197, 205, turquoise
000, 134, 139, turquoise
000, 199, 140, turquoise
238, 130, 238, violet
208, 032, 144, violet
255, 062, 150, violet
238, 058, 140, violet
205, 050, 120, violet
139, 034, 082, violet
128, 128, 105, grey
245, 222, 179, lightYellow
255, 231, 186, lightYellow
238, 216, 174, lightYellow
205, 186, 150, lightYellow
139, 126, 102, lightYellow
255, 255, 255, white
245, 245, 245, white
255, 255, 000, yellow
238, 238, 000, yellow
205, 205, 000, yellow
139, 139, 000, yellow
